,Reactant SMILES,Reactant SMILES_2,Product SMILES,Product SMILES_2,Catalyst SMILES,Ligand SMILES,Solvent SMILES,Solvent SMILES_2,Additive SMILES,Additive SMILES_2,Additive SMILES_s2,Ref.(DOI),LED step 2,Number of Coordination Atoms 1,pdf name (don't include '.pdf'),L/M 1,S/C 1,Reaction Temperature/C step 2,Reaction Temperature/C,Ligand Name 2,Yield 3,dr 3,Central Metal of Catalyst 2,dr 1,Ligand 2 Type,Product Name 3,Additive 2 step 2,exo/endo,Ammount of additive 1,Product 1 R or S,ee 3,Ammount of additive 2,(Pre)Catalyst Name 2,"Molecular Sieve(3A, 4A, 5A)",Yield 1,Solvent 1 ammount(mL),Charge of Ligand 1,Charge of Ligand 2,Ammount of additive 1 step 2,Central Metal of Catalyst 1,Ligand 1 Type,Pre catalyst 2(True or False),Ammount of reactant 1(mmol),Ammount of Molecular Sieve(mg),LED,Pre catalyst 1(True or False),dr 2,Reaction ID,Yield 2,Valence of Central Metal 1,"Other information(use ""-"" to split, eg. 'property1-property2')",Product 2 R or S,Solvent 2 ammount(mL),Type of Coordination Atoms 1,L/M 2,Ammount of additive 2 step 2,Pressure/atm,Number of Coordination Atoms 2,Valence of Central Metal 2,Type of Coordination Atoms 2,Reaction Time/h step 2,ee 1,S/C 2,Reaction Time/h,ee 2,Reaction Type,Product 3 R or S,Solvent Ratio,Ammount of reactant 2(mmol)
29,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CC(C)[C@H]1COC(C2=C(C=C3)CCC4=CC=C(C=C4)CCC3=C2P(C5=CC=CC=C5)C6=CC=CC=C6)=N1,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,1.1,20,,80,,,,,,,,,50:50,,S,,,,,0.54,2,0.0,,,Rh,,,0.3,,,True,,30,,0.0,,R,,"P,N",,,,,,,,,,46.0,0.06,3,,,1.8
30,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,5,,80,,,,,,,,,7:93,0.06,S,,,,,0.98,2,0.0,,,Rh,,,0.3,,,True,,31,,0.0,,R,,P,,,,,,,,,,13.0,0.35,3,,,1.8
31,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,5,,25,,,,,,,,,5:95,0.06,S,,,,,0.93,2,0.0,,,Rh,,,0.3,,,True,,32,,0.0,,R,,P,,,,,,,,,,17.0,0.37,3,,,1.8
32,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,100,,80,,,,,,,,,35:65,0.06,S,,,,,0.95,2,0.0,,,Rh,,,0.3,,,True,,33,,0.0,,R,,P,,,,,,,,,,18.0,0.33,3,,,1.8
33,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,100,,80,,,,,,,,,62:38,0.06,S,,,,,0.9,2,0.0,,,Rh,,,0.3,,,True,,34,,0.0,,R,,P,,,,,,,,,,90.0,,3,,,1.8
34,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,2:98,,S,,,,,0.87,2,0.0,,,Rh,,,0.3,,,True,,35,,0.0,,R,,P,,,,,,,,,,1.0,0.35,3,,,1.8
35,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,5,,25,,,,,,,,,17:83,0.06,S,,,,,0.44,2,0.0,,,Rh,,,0.3,,,True,,36,,0.0,,R,,P,,,,,,,,,,19.0,0.46,3,,,1.8
36,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C[C@H](C1=CC=CC=C1)N([C@@H](C2=CC=CC=C2)C)P3OC4=[C@]([C@]5=C6C=CC=CC6=CC=C5O3)C7=CC=CC=C7C=C4,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,5,,80,,,,,,,,,57:43,0.06,S,,,,,0.81,2,0.0,,,Rh,,,0.3,,,True,,37,,0.0,,R,,"P,N",,,,,,,,,,20.0,-0.06,3,,,1.8
37,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C[C@@H](C1=CC=CC=C1)N([C@H](C2=CC=CC=C2)C)P3OC4=[C@]([C@]5=C6C=CC=CC6=CC=C5O3)C7=CC=CC=C7C=C4,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,5,,80,,,,,,,,,56:44,0.06,S,,,,,0.93,2,0.0,,,Rh,,,0.3,,,True,,38,,0.0,,R,,"P,N",,,,,,,,,,15.0,0.19,3,,,1.8
38,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C1(C=CC=C2)=C2[C@]([C@]3=C(C=CC=C4)C4=CC=C3OP(N5CCCCC5)O6)=C6C=C1,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,3:97,,S,,,,,0.99,2,0.0,,,Rh,,,0.3,,,True,,39,,0.0,,R,,"P,N",,,,,,,,,,2.0,-0.13,3,,,1.8
39,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C1(C=CC=C2)=C2[C@]([C@]3=C(C=CC=C4)C4=CC=C3OP(N5CCOCC5)O6)=C6C=C1,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,4:96,,S,,,,,0.96,2,0.0,,,Rh,,,0.3,,,True,,40,,0.0,,R,,"P,N",,,,,,,,,,2.0,0.1,3,,,1.8
40,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CC1=CC(C=CC=C2)=C2[C@]3=C1OP(N(C)C)OC4=C(C)C=C5C(C=CC=C5)=[C@@]34,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,5,,80,,,,,,,,,45:55,0.06,S,,,,,0.96,2,0.0,,,Rh,,,0.3,,,True,,41,,0.0,,R,,"P,N",,,,,,,,,,5.0,0.32,3,,,1.8
41,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,FB(F)F.C12C=CC(C2)C=C1.C34C=CC(C4)C=C3.[F-].[Rh+],CC1=CC(C=CC=C2)=C2[C@]3=C1OP(N(C)C)OC4=C(C)C=C5C(C=CC=C5)=[C@@]34,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,5,,25,,,,,,,,,14:86,0.06,S,,,,,0.73,2,0.0,,,Rh,,,0.3,,,True,,42,,1.0,,R,,"P,N",,,,,,,,,,19.0,0.41,3,,,1.8
42,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@@]([C@@]3=C(C=CC=C4)C4=CC(C5=CC=CC=C5)=C3O1)C6=C(C=CC=C6)C=C2C7=CC=CC=C7,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,30:70,,S,,,,,0.91,2,0.0,,,Rh,,,0.3,,,True,,43,,0.0,,R,,"P,N",,,,,,,,,,14.0,0.18,3,,,1.8
43,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@@]([C@@]3=C(C=CC=C4)C4=CC(C5=CC=C(C(F)(F)F)C=C5)=C3O1)C6=C(C=CC=C6)C=C2C7=CC=C(C(F)(F)F)C=C7,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,26:74,,S,,,,,0.59,2,0.0,,,Rh,,,0.3,,,True,,44,,0.0,,R,,"P,N",,,,,,,,,,39.0,0.1,3,,,1.8
44,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CCN(CC)P1OC2=[C@@]([C@@]3=C(C=CC=C4)C4=CC(P(C5=CC=CC=C5)C6=CC=CC=C6)=C3O1)C7=C(C=CC=C7)C=C2P(C8=CC=CC=C8)C9=CC=CC=C9,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,1.1,20,,80,,,,,,,,,,,S,,,,,,2,0.0,,,Rh,,,0.3,,,True,,45,,0.0,,R,,"P,N",,,,,,,,,,17.0,,3,,,1.8
45,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4CCCCC4=CC=C3O1)C5=C(C=C2)CCCC5,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,5:95,,S,,,,,0.96,2,0.0,,,Rh,,,0.3,,,True,,46,,0.0,,R,,"P,N",,,,,,,,,,0.5,0.39,3,,,1.8
46,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CC(C)OP1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,19:81,,S,,,,,0.98,2,0.0,,,Rh,,,0.3,,,True,,47,,0.0,,R,,"P,O",,,,,,,,,,3.5,0.05,3,,,1.8
47,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C[C@@H](C1=CC=CC=C1)OP2OC3=[C@]([C@]4=C5C=CC=CC5=CC=C4O2)C6=CC=CC=C6C=C3,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,3:97,,S,,,,,0.99,2,0.0,,,Rh,,,0.3,,,True,,48,,0.0,,R,,"P,O",,,,,,,,,,1.2,0.13,3,,,1.8
48,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],C[C@H](C1=CC=CC=C1)OP2OC3=[C@]([C@]4=C5C=CC=CC5=CC=C4O2)C6=CC=CC=C6C=C3,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,4:96,,S,,,,,0.99,2,0.0,,,Rh,,,0.3,,,True,,49,,0.0,,R,,"P,O",,,,,,,,,,1.2,-0.1,3,,,1.8
49,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CC1(C)O[C@@H]2[C@H](C(C3=CC=CC=C3)(C4=CC=CC=C4)OP(N(C)C)OC2(C5=CC=CC=C5)C6=CC=CC=C6)O1,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,48:52,,S,,,,,0.95,2,0.0,,,Rh,,,0.3,,,True,,50,,0.0,,R,,"P,N",,,,,,,,0.34,,4.0,0.13,3,,,1.8
50,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CCN(CC)P(O1)O[C@@H](C(OC(C)C)=O)[C@@H]1C(OC(C)C)=O,ClCCCl,,,,,10.1002_adsc.200600583,,2.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,1:99,,S,,,,,0.93,2,0.0,,,Rh,,,0.3,,,True,,51,,0.0,,R,,"P,N",,,,,,,,,,1.5,-0.44,3,,,1.8
51,OC1=C(Cl)C=C(Cl)C=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C(Cl)=CC(Cl)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC(Cl)=CC(Cl)=C2O)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,9:91,,S,,,,,0.97,2,0.0,,,Rh,,,0.3,,,True,,52,,0.0,,R,,P,,,,,,,,-0.72,,0.5,0.42,3,,,1.8
52,OC1=CC=C([N+]([O-])=O)C=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC([N+]([O-])=O)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC([N+]([O-])=O)=CC=C2O)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,5:95,,S,,,,,0.81,2,0.0,,,Rh,,,0.3,,,True,,53,,0.0,,R,,P,,,,,,,,-0.74,,0.5,0.37,3,,,1.8
53,OC1=CC=C([N+]([O-])=O)C=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC([N+]([O-])=O)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC([N+]([O-])=O)=CC=C2O)=O)C[C@@H]3C=C[C@H]1C3,FB(F)F.C12C=CC(C2)C=C1.C34C=CC(C4)C=C3.[F-].[Rh+],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,5,,80,,,,,,,,,9:91,0.06,S,,,,,0.97,2,0.0,,,Rh,,,0.3,,,True,,54,,1.0,,R,,P,,,,,,,,-0.94,,13.0,0.4,3,,,1.8
54,NC1=C(Br)C=C(Br)C=C1C([H])=O,C1(C2)C=CC2C=C1,NC(C(Br)=CC(Br)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC(Br)=CC(Br)=C2N)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,[O-]P([O-])([O-])=O.[K+].[K+].[K+].[K+].[K+].[K+],,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,0.5,5,,80,,,,,,,,,5:95,0.06,S,,,,,0.92,2,0.0,,,Rh,,,0.3,,,True,,55,,0.0,,R,,P,,,,,,,,,,14.0,0.41,3,,,1.8
55,O=C([H])C1=C(O)C=CC2=C1C=CC=C2,C1(C2)C=CC2C=C1,O=C([C@@]1([H])C[C@H]2C[C@@H]1C=C2)C3=C(C=CC=C4)C4=CC=C3O,[H][C@@]1(C(C2=C(O)C=CC3=C2C=CC=C3)=O)C[C@@H]4C=C[C@H]1C4,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,3:97,,S,,,,,0.99,2,0.0,,,Rh,,,0.3,,,True,,56,,0.0,,R,,P,,,,,,,,,,0.7,0.32,3,,,1.8
56,OC1=CC=C(C)C=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC(C)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC(C)=CC=C2O)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,2:98,,S,,,,,0.99,2,0.0,,,Rh,,,0.3,,,True,,57,,0.0,,R,,P,,,,,,,,,,1.0,0.11,3,,,1.8
57,OC1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C(C(C)(C)C)=CC(C(C)(C)C)=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2O)=O)C[C@@H]3C=C[C@H]1C3,O=C(CC(C(C)(C)C)=O)C(C)(C)C.[Rh].C1C/C=C\CC/C=C\1,CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,4:96,,S,,,,,0.92,2,0.0,,,Rh,,,0.3,,,True,,58,,0.0,,R,,P,,,,,,,,,,19.0,0.35,3,,,1.8
58,OC1=C(O)C=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C(O)=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=CC=CC(O)=C2O)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,5:95,,S,,,,,0.98,2,0.0,,,Rh,,,0.3,,,True,,59,,0.0,,R,,P,,,,,,,,,,1.0,0.54,3,,,1.8
59,[H]C(C1=NC=CC=C1)=O,C1(C2)C=CC2C=C1,O=C([C@@]1([H])C[C@H]2C[C@@H]1C=C2)C3=NC=CC=C3,[H][C@@]1(C(C2=CC=CC=N2)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,0.5,5,,80,,,,,,,,,,,S,,,,,,2,0.0,,,Rh,,,0.3,,,True,,60,,0.0,,R,,P,,,,,,,,,,39.0,,3,,,1.8
60,[H]C(C1=CC=CC=C1OC)=O,C1(C2)C=CC2C=C1,O=C([C@@]1([H])C[C@H]2C[C@@H]1C=C2)C3=C(OC)C=CC=C3,[H][C@@]1(C(C2=CC(C)=CC=C2OC)=O)C[C@@H]3C=C[C@H]1C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,0.5,5,,80,,,,,,,,,,,S,,,,,,2,0.0,,,Rh,,,0.3,,,True,,61,,0.0,,R,,P,,,,,,,,,,39.0,,3,,,1.8
61,OC1=CC=CC=C1C([H])=O,C1(C2)C=CC2C=C1,OC(C=CC=C1)=C1C([C@@]2([H])C[C@H]3C[C@@H]2C=C3)=O,[H][C@@]1(C(C2=C(O)C=CC=C2)=O)C[C@H]3C[C@@H]1C=C3,CC(CC(C)=O)=O.C=C.C=C.[Rh],CN(C)P1OC2=[C@]([C@]3=C4C=CC=CC4=CC=C3O1)C5=CC=CC=C5C=C2,ClCCCl,,,,,10.1002_adsc.200600583,,1.0,10.1002_adsc.200600583,2.0,20,,80,,,,,,,,,2:98,,S,,,,,0.87,2,0.0,,,Rh,,,0.2,,,True,,62,,0.0,,R,,P,,,,,,,,,,1.0,0.35,3,,,1.2
